g++ -c CPU.cpp -Wall -std=c++0x -ggdb
g++ -c GPU.cpp -Wall -std=c++0x -ggdb
g++ NESEM.o Rom.o CPU.o Memory.o GPU.o Window.o -o nesem -Wall -std=c++0x -ggdb -lSDL
killall -9 nesem
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
